Name,column_with_predictions,label,Class,count
Octisalate,2,2,Ainfla,515
Bromazine,3,3,CNS,1632
Scopolamine n-oxide,2,2,Ainfla,515
cianidanol,1,1,Ainfec,3212
O-chloromercuriphenol,5,5,Gi,360
Ridinol,3,3,CNS,1632
Prednisolone,1,1,Ainfec,3212
"(T-4)-bis(dibutylcarbamodithioato-s,s')zinc",2,2,Ainfla,515
Simetridum,1,1,Ainfec,3212
Silver sulfadiazine,1,1,Ainfec,3212
"Benzenepropanamine, n-(1-methyl-2-phenylethyl)-gamma-phenyl-",4,4,CdV,1438
Ethinyl estradiol,0,0,AN,1590
Norethynodrel,1,1,Ainfec,3212
Panipenem,0,0,AN,1590
rivastigmine,3,3,CNS,1632
Ropinirole,3,3,CNS,1632
Ibutilide,0,0,AN,1590
Tegafur,4,4,CdV,1438
Tapentadol,3,3,CNS,1632
Chlortetracycline,1,1,Ainfec,3212
bosentan,4,4,CdV,1438
Salmeterol,4,4,CdV,1438
Vesnarinone,4,4,CdV,1438
Mosapramine,3,3,CNS,1632
Tridihexethyl,3,3,CNS,1632
ciclesonide,2,2,Ainfla,515
Difluprednate,2,2,Ainfla,515
"4.Alpha.,5-epoxy-3,17.beta.-dihydroxy-5.alpha.-androst-2-ene-2-carbonitrile",1,1,Ainfec,3212
Butoconazole,0,0,AN,1590
Hmbp cpd,3,3,CNS,1632
Oxiconazole,1,1,Ainfec,3212
Bornelone,0,0,AN,1590
Papaverine hydrochloride,2,2,Ainfla,515
Ethenzamide,1,1,Ainfec,3212
Cloxiquine,4,4,CdV,1438
Cetraxate,5,5,Gi,360
amikacin,1,1,Ainfec,3212
Leuprorelin,3,3,CNS,1632
Ludiomil,3,3,CNS,1632
Carisoprodol,3,3,CNS,1632
Tranylcypromine,0,0,AN,1590
Epitiostanol,1,1,Ainfec,3212
Flusalan,1,1,Ainfec,3212
Mithramycin,0,0,AN,1590
Podofilox,0,0,AN,1590
Imatinib,3,3,CNS,1632
"2,5-Pyrrolidinedione, 1-methyl-3-phenyl-, (+/-)-",1,1,Ainfec,3212
Diclofenamide,0,0,AN,1590
Osutidine,4,4,CdV,1438
Primobolan s,4,4,CdV,1438
"Ethyl linoleate-9,10,12,13-d4",4,4,CdV,1438
Nicorandil,2,2,Ainfla,515
"Methylparaben, sodium salt",0,0,AN,1590
ciprofloxacin,0,0,AN,1590
Metolazone,4,4,CdV,1438
Denatonium benzoate,3,3,CNS,1632
Cyclandelate,4,4,CdV,1438
Travoprost,3,3,CNS,1632
Glyceryl aminobenzoate,1,1,Ainfec,3212
Bismuth subgallate hydrate,4,4,CdV,1438
carvedilol,4,4,CdV,1438
Azithromycin,3,3,CNS,1632
Tegaserod,1,1,Ainfec,3212
Lestaurtinib,1,1,Ainfec,3212
Calomel (mercurous chloride),1,1,Ainfec,3212
Gallii (67ga) citras,4,4,CdV,1438
Manganese glycerophosphate,1,1,Ainfec,3212
Zinc phenolsulfonate,1,1,Ainfec,3212
Thallium,1,1,Ainfec,3212
Indium in-111 chloride,1,1,Ainfec,3212
Mercury,1,1,Ainfec,3212
"Stannous chloride, 2h-labeled",1,1,Ainfec,3212
Technetium,1,1,Ainfec,3212
Silicon hexafluoride dihydride,1,1,Ainfec,3212
Bismuth subnitrate,5,5,Gi,360
Dichromate,5,5,Gi,360
"Manganese phosphate, dibasic",1,1,Ainfec,3212
Zinc sulfide,1,1,Ainfec,3212
Manganese,0,0,AN,1590
Aluminum lactate,1,1,Ainfec,3212
Antimony pentasulfide,2,2,Ainfla,515
Mercuric salicylate,1,1,Ainfec,3212
Chromium (IV),5,5,Gi,360
Niccolum carbonicum,1,1,Ainfec,3212
Bismuth,0,0,AN,1590
Technetium sq 30217,3,3,CNS,1632
Technetium tc-99m hexakis(2-methoxy isobutyl isocyanide),1,1,Ainfec,3212
"Lead acetate, hydrate",3,3,CNS,1632
"1,1-Ethanediol, 2,2,2-trichloro-",1,1,Ainfec,3212
Perflubutane,1,1,Ainfec,3212
Elemental copper,1,1,Ainfec,3212
Cinnabar,1,1,Ainfec,3212
H2-o2-pb,1,1,Ainfec,3212
"Uranium, bis(nitrato-o)dioxo-, (t-4)-",5,5,Gi,360
Silver ammonia fluoride,1,1,Ainfec,3212
Technetium tc-99m sodium pertechnetate,1,1,Ainfec,3212
Rhodium,5,5,Gi,360
Chromium(3+) chloride,1,1,Ainfec,3212
Platinum chloride,1,1,Ainfec,3212
Vanadium,1,1,Ainfec,3212
Diarsenic trioxide,1,1,Ainfec,3212
"Sodium metabisulfite, 35s2-labeled cpd",1,1,Ainfec,3212
Aluminum zirconium tetrachlorohydrate,5,5,Gi,360
Cobalt dichloride,1,1,Ainfec,3212
Palladium,1,1,Ainfec,3212
Potassium ferrocyanide,5,5,Gi,360
Metabisulphite,0,0,AN,1590
Manganese(ii),1,1,Ainfec,3212
Ferric pyrophosphate,1,1,Ainfec,3212
Nickel (ii) acetate,1,1,Ainfec,3212
Ferric sulfate trihydrate,1,1,Ainfec,3212
Silver colloidal,1,1,Ainfec,3212
Molybdenum,1,1,Ainfec,3212
Thiocyanoacetate,1,1,Ainfec,3212
"Ammonium bicarbonate, nh4-zn salt",1,1,Ainfec,3212
Mercuric oleate,1,1,Ainfec,3212
Sodium molybdate,1,1,Ainfec,3212
Ferriseltz,1,1,Ainfec,3212
Antimony sulfide,1,1,Ainfec,3212
Chromium(iii),1,1,Ainfec,3212
Polihexanide,5,5,Gi,360
"Monocesium arsenate, 2h-labeled",1,1,Ainfec,3212
Yttrium chloride hexahydrate,1,1,Ainfec,3212
Mercury(i) chloride,1,1,Ainfec,3212
Argentum cyanatum,0,0,AN,1590
Lead phosphate (2:3),1,1,Ainfec,3212
Silicone antifoam 1510,1,1,Ainfec,3212
Bismuth sulfide (bi2s3),1,1,Ainfec,3212
Mercuric iodide,3,3,CNS,1632
Desflurane,3,3,CNS,1632
"Sodium molybdate(vi), 99mo-labeled cpd",5,5,Gi,360
Ferric chloride,1,1,Ainfec,3212
Mercuric perchloride,5,5,Gi,360
Almadrate sulfate,1,1,Ainfec,3212
Titanium(iv),1,1,Ainfec,3212
"Iodohippurate sodium, i-131",0,0,AN,1590
"Chlormerodrin, hg-197",1,1,Ainfec,3212
Isobornyl thiocyanoacetate,1,1,Ainfec,3212
Antimony trichloride,5,5,Gi,360
Anilinium tripolyphosphate,1,1,Ainfec,3212
Arsenic,1,1,Ainfec,3212
Argentum phosphoricum,1,1,Ainfec,3212
"Zinc iodide, (65)zn-labeled",1,1,Ainfec,3212
"Hexafluoride, sulfu",1,1,Ainfec,3212
Cadmium sulfide,1,1,Ainfec,3212
Ferropolimalerum,1,1,Ainfec,3212
Perflutren,1,1,Ainfec,3212
Antimony,1,1,Ainfec,3212
Sodium aluminum chlorohydroxy lactate (aerosol),1,1,Ainfec,3212
"Gold chloride (aucl3), dihydrate",0,0,AN,1590
Sodium acid pyrophosphate,5,5,Gi,360
Cobalt,1,1,Ainfec,3212
Zirconium hydroxide,1,1,Ainfec,3212
Phenylmercuric nitrate,1,1,Ainfec,3212
Hydroxypropylmethylcellulose phthalate,5,5,Gi,360
Cellaburate,0,0,AN,1590
"3',4'-Anhydroadenosylcobalamin",1,1,Ainfec,3212
D-glycero-D-gulo-Heptonic acid,1,1,Ainfec,3212
Stannous fluoride,1,1,Ainfec,3212
Polidronium chloride,1,1,Ainfec,3212
"(Mg,fe)sio3",3,3,CNS,1632
Dimethylarsinic acid,1,1,Ainfec,3212
Ferrous citrate,5,5,Gi,360
Dextran sulfate sodium sulfur 18,1,1,Ainfec,3212
Chromic nitrate,1,1,Ainfec,3212
Thallium sulfate dithallium (+1) salt,1,1,Ainfec,3212
Nickel chloride,1,1,Ainfec,3212
Prussian blue,5,5,Gi,360
Permanganate,1,1,Ainfec,3212
Tetrofosmin,1,1,Ainfec,3212
Zinc undecylenate,1,1,Ainfec,3212
"Thallous chloride, tl-201",0,0,AN,1590
Ammonium molybdate,1,1,Ainfec,3212
Tin tetrachloride,1,1,Ainfec,3212
Cysteamine,1,1,Ainfec,3212
Fondaparinux,1,1,Ainfec,3212
"Ferrous citrate, fe-59",1,1,Ainfec,3212
Silicic acid (h4si04) zirconium(4+) salt (1:1),1,1,Ainfec,3212
Ferrotreninum,2,2,Ainfla,515
Aminosalicylic acid resin complex,1,1,Ainfec,3212
"Sulfur, colloidal",0,0,AN,1590
Zinc lactate,1,1,Ainfec,3212
Cisplatin,1,1,Ainfec,3212
Feco3,1,1,Ainfec,3212
"Cupric chloride, dihydrate 2h-labeled cpd",4,4,CdV,1438
Propylene glycol stearate,5,5,Gi,360
Betaine hydrochloride,0,0,AN,1590
"Mercuric chloride, ammoniated",1,1,Ainfec,3212
Ferrous gluconate,1,1,Ainfec,3212
Metoxamina,4,4,CdV,1438
Calcium trisodium pentetate,1,1,Ainfec,3212
Cuprum nitricum,1,1,Ainfec,3212
Technetium,3,3,CNS,1632
Ramoplanin,1,1,Ainfec,3212
Lepirudin,1,1,Ainfec,3212
Hyprolosum,1,1,Ainfec,3212
Teriparatide,1,1,Ainfec,3212
Semduramicin,1,1,Ainfec,3212
Bambermycin,4,4,CdV,1438
Ly-275585,1,1,Ainfec,3212
Somatostatin,4,4,CdV,1438
